,Perl.Handler,Perl.Keyword,Perl.Params,Perl.ParamCount,Py.Handler,Py.Keyword,Py.Params,Py.ParamCount,Owner,Remarks,Match,Column12,Column13,Column14,Column15,Column16
154,ICEHandler,stopicelogging,sip_path,1,ICEHandler,stopicelogging,delete_remote_log_files:timeout:pcscf_id,0.0,Autogen,,KeywordMatch,,,,,
155,ICEHandler,stopiceserver,(),0,ICEHandler,stopiceserver,timeout:pcscf_id,0.0,Autogen,,ParamsMatch,,,,,
156,ICEHandler,syncwithserveronice,(),0,ICEHandler,syncwithserveronice,,1.0,Autogen,,KeywordMatch,,,,,
157,ICEHandler,terminateloopbackclient,(),0,ICEHandler,terminateloopbackclient,clientid:pcscf_id,1.0,Autogen,,KeywordMatch,,,,,
158,IMSHandler,waitfornoimssindication,indication:timeout,2,IMSHandler,waitfornoimsaindication,indication:timeout:subs_id,,Jagdish,,KeywordMatch,,,,,
159,IMSHandler,checkforimspdpstatus,is_ims_pdp_connected:ims_pdp_failure_error_code:timeout,3,IMSHandler,checkforpdpstatus,is_ims_pdp_connected:ims_pdp_failure_code:subs_id,,Jagdish,,KeywordMatch,,,,,
160,IMSHandler,setimsssmsconfig,,0,IMSHandler,setimssmsconfig,sms_format:sms_format:sms_over_ip_network_indication:ms_over_ip_network_indication:subs_id,,Jagdish,,KeywordMatch,,,,,
161,IMSHandler,checkforimsblockstatus,wwan_block_reason_mask:wwan_pdp_call_end_reason_type:wwan_pdp_call_end_reason:wwan_registration_failure_reason:wwan_handover_call_end_reason_type:wwan_handover_call_end_reason:wlan_block_reason_mask:wlan_pdp_call_end_reason_type:wlan_pdp_call_end_reason:wlan_registration_failure_reason:wlan_handover_call_end_reason_type:wlan_handover_call_end_reason,12,IMSHandler,checkforimsblockstatus,wwan_block_reason_mask:wwan_pdp_call_end_reason_type:wwan_pdp_call_end_reason:wwan_handover_call_end_reason_type:wwan_handover_call_end_reason:wlan_block_reason_mask:wlan_pdp_call_end_reason_type:wlan_pdp_call_end_reason:wlan_registration_failure_reason:wlan_handover_call_end_reason_type:wlan_handover_call_end_reason:subs_id,1.0,Autogen,,KeywordMatch,,,,,
162,IMSHandler,checkforimsregistration,reg_status:err_string:reg_network,3,IMSHandler,checkforimsregistration,reg_status:err_string:ims_code:reg_network:subs_id,2.0,Autogen,,KeywordMatch,,,,,
163,IMSHandler,checkforimsservicestatus,sms_service_rat:vt_service_rat:voip_service_rat:ut_service_rat,4,IMSHandler,checkforimsservicestatus,ims_services:dict1:sms:voip:vt:ut:subs_id,2.0,Autogen,,KeywordMatch,,,,,
164,IMSHandler,checkimsqipcallconfig,(),0,IMSHandler,checkimsqipcallconfig,mobile_data_enabled:mobile_data_enabled:volte_enabled:volte_enabled:subs_id,1.0,Autogen,,KeywordMatch,,,,,
165,IMSHandler,configureimsservertype,(),0,IMSHandler,configureimsservertype,server_type:ip_version:subs_id,-1.0,Autogen,,KeywordMatch,,,,,
166,IMSHandler,disableims,(),0,IMSHandler,disableims,subs_id,1.0,Autogen,,KeywordMatch,,,,,
167,IMSHandler,enableims,ims_nv,1,IMSHandler,enableims,subs_id,1.0,Autogen,,ParamsCountMatch,,,,,
168,IMSHandler,setimsclientprovisioning,(),0,IMSHandler,setimsclientprovisioning,enable_client_provisioning:enable_client_provisioning:wifi_call:wifi_call:subs_id,1.0,Autogen,,KeywordMatch,,,,,
169,IMSHandler,setimscodecdynamicconfig,(),0,IMSHandler,setimscodecdynamicconfig,amr_wb_enabled:amr_wb_enabled:scr_amr_enabled:scr_amr_enabled:subs_id,1.0,Autogen,,KeywordMatch,,,,,
170,IMSHandler,setimsqipcallconfig,(),0,IMSHandler,setimsqipcallconfig,volte_enabled:volte_enabled:videotelephony_enabled:videotelephony_enabled:mobile_data_enabled:mobile_data_enabled:wifi_calling_enabled:wifi_calling_enabled:ims_service_enabled:ims_service_enabled:ut_enabled:ut_enabled:mwi_enabled:mwi_enabled:wifi_provisioning_id:wifi_provisioning_id:wifi_calling_in_roaming_enabled:wifi_calling_in_roaming_enabled:subs_id,1.0,Autogen,,KeywordMatch,,,,,
171,IMSHandler,setimsqipcallconfigfta,volte:mobile_data:vt_calling,3,IMSHandler,setimsqipcallconfigfta,volte_enabled:videotelephony_enabled:mobile_data_enabled:subs_id,1.0,Autogen,,KeywordMatch,,,,,
172,IMSHandler,setimsregmgrconfig,(),0,IMSHandler,setimsregmgrconfig,ims_test_mode_enabled:regmgr_primary_cscf:subs_id,1.0,Autogen,,KeywordMatch,,,,,
173,IMSHandler,setimsserviceenable,(),0,IMSHandler,setimsserviceenable,volte_enabled:volte_enabled:videotelephony_enabled:videotelephony_enabled:mobile_data_enabled:mobile_data_enabled:wifi_calling_enabled:wifi_calling_enabled:ims_service_enabled:ims_service_enabled:ut_enabled:ut_enabled:mwi_enabled:mwi_enabled:wifi_provisioning_id:wifi_provisioning_id:wifi_calling_in_roaming_enabled:wifi_calling_in_roaming_enabled:subs_id,1.0,Autogen,,KeywordMatch,,,,,
174,IMSHandler,setimsshandoverconfig,(),0,IMSHandler,setimsshandoverconfig,wlan_to_wwan_hys_timer:wlan_to_wwan_hys_timer:ims_pdn_ho_enabled:ims_pdn_ho_enabled:subs_id,1.0,Autogen,,KeywordMatch,,,,,
175,IMSHandler,setimsspresenceconfig,(),0,IMSHandler,setimsspresenceconfig,publish_expiry_timer:publish_expiry_timer:capability_discover_enable:capability_discover_enable:subs_id,1.0,Autogen,,KeywordMatch,,,,,
176,IMSHandler,setimsssipconfig,(),0,IMSHandler,setimsssipconfig,timer_t1:timer_t1:timer_t2:timer_t2:subs_id,1.0,Autogen,,KeywordMatch,,,,,
177,IMSHandler,setregisteredimpuentry,entry,1,IMSHandler,setregisteredimpuentry,impu_value:subs_id,2.0,Autogen,,KeywordMatch,,,,,
178,IMSHandler,waitforimsablockstatusindication,wwan_block_reason_mask:wwan_pdp_call_end_reason_type:wwan_pdp_call_end_reason:wwan_registration_failure_reason:wwan_handover_call_end_reason_type:wwan_handover_call_end_reason:wlan_block_reason_mask:wlan_pdp_call_end_reason_type:wlan_pdp_call_end_reason:wlan_registration_failure_reason:wlan_handover_call_end_reason_type:wlan_handover_call_end_reason:timeout,13,IMSHandler,waitforimsablockstatusindication,wwan_block_reason_mask:wwan_pdp_call_end_reason_type:wwan_pdp_call_end_reason:wwan_handover_call_end_reason_type:wwan_handover_call_end_reason:wlan_block_reason_mask:wlan_pdp_call_end_reason_type:wlan_pdp_call_end_reason:wlan_registration_failure_reason:wlan_handover_call_end_reason_type:wlan_handover_call_end_reason:timeout:subs_id,1.0,Autogen,,KeywordMatch,,,,,
179,IMSHandler,waitforimsalteattachindication,operator_reserved_pco:timeout,2,IMSHandler,waitforimsalteattachindication,operator_reserved_pco:timeout:subs_id,1.0,Autogen,,KeywordMatch,,,,,
180,IMSHandler,waitforimsapdpstatusindication,is_ims_pdp_connected:ims_pdp_failure_error_code:timeout,3,IMSHandler,waitforimsapdpstatusindication,is_ims_pdp_connected:ims_pdp_failure_code:timeout:subs_id,4.0,Autogen,,KeywordMatch,,,,,
181,IMSHandler,waitforimsaregistrationindication,reg_status:err_string:reg_network:timeout,4,IMSHandler,waitforimsaregistrationindication,reg_status:reg_network:subs_id:timeout:subs_id:ims_code,2.0,Autogen,,KeywordMatch,,,,,
182,IMSHandler,waitforimsaservicestatusindication,sms_service_rat:voip_service_rat:vt_service_rat:ut_service_rat,4,IMSHandler,waitforimsaservicestatusindication,ims_services:dict1:sms:voip:vt:ut:timeout:subs_id,2.0,Autogen,,KeywordMatch,,,,,
183,IMSHandler,waitforimsasubscriptionstatusindication,subscription_status:subscription_type:error_string:timeout,4,IMSHandler,waitforimsasubscriptionstatusindication,subscription_status:subscription_type:timeout:subs_id,3.0,Autogen,,KeywordMatch,,,,,
184,IMSHandler,waitforimshandoverstatus,source_rat:target_rat:handover_status,3,IMSHandler,waitforimshandoverstatus,source_rat:target_rat:handover_status:cause_code:timeout:subs_id,1.0,Autogen,,KeywordMatch,,,,,
185,IMSHandler,waitforimsregistration,reg_status,1,IMSHandler,waitforimsregistration,reg_status:ims_services:dict1:sms:voip:vt:ut:subs_id:timeout:subs_id:ims_code,3.0,Autogen,,KeywordMatch,,,,,
186,IMSHandler,waitfornetworkprovisioningstatus,status:timeout,2,IMSHandler,waitfornetworkprovisioningstatus,status:timeout:subs_id,1.0,Autogen,,KeywordMatch,,,,,
187,IMSHandler,waitfornextimsaregistrationindication,reg_status:err_string:reg_network:timeout,4,IMSHandler,waitfornextimsaregistrationindication,reg_status:reg_network:err_string:timeout:subs_id:ims_code,2.0,Autogen,,KeywordMatch,,,,,
188,IMSHandler,waitfornoimsaindication,indication:timeout,2,IMSHandler,waitfornoimsaindication,indication:timeout:subs_id,1.0,Autogen,,KeywordMatch,,,,,
189,IMSHandler,waitfornonetworkprovisioningstatus,status:timeout,2,IMSHandler,waitfornonetworkprovisioningstatus,status:timeout:subs_id,1.0,Autogen,,KeywordMatch,,,,,
190,IRATHandler,checkoosrecovery,source:recovery_time:target:rrc_state:timeout,5,NASHandler,waitforsystem,systems:timeout:service_type:subs_id:camping_mode:nsa_capable:hideOnFail,,Tekpal,can use the provided keyword,KeywordMatch,,,,,
191,IRATHandler,triggervrlfprocedure,source_ca_set:recovery_time,2,IRATHandler,triggerrlfprocedure,source:recovery_type:target:oos_timeout:recovery_time:subs_id,,Tekpal,Working is similar,KeywordMatch,,,,,
192,IRATHandler,activehandover,source:target:source_dbc:target_dbc:interval:rrc_state,6,IRATHandler,activehandover,source:target:source_step_size:target_step_size:sleep_between_atten:turn_off_source_after_mobility:subs_id,2.0,Autogen,,KeywordMatch,,,,,
193,IRATHandler,carrieraggregationhandover,source_ca_set:target_ca_set:source_step_size:time_between_steps:skip_PCell_validation:dest_step_size,6,IRATHandler,carrieraggregationhandover,source_ca_set:target_ca_set:source_step_size:sleep_between_atten:pcell_validation:subs_id,2.0,Autogen,,KeywordMatch,,,,,
194,IRATHandler,reselection,source:target:source_dbc:target_dbc:rrc_state:interval,6,IRATHandler,reselection,source:target:source_step_size:target_step_size:sleep_between_atten:turn_off_source_after_mobility:rrc_state:subs_id,2.0,Autogen,,KeywordMatch,,,,,
195,IRATHandler,sethandovertype,handover_type,1,IRATHandler,sethandovertype,handover_type,1.0,Autogen,,ParamsMatch,,,,,
196,IRATHandler,triggerrlfprocedure,source:recovery_type:target:oos_timeout:recovery_time,5,IRATHandler,triggerrlfprocedure,source:recovery_type:target:oos_timeout:recovery_time:subs_id,-1.0,Autogen,,KeywordMatch,,,,,
197,KratosHandler,runli2postprocessing,li2_template,1,KratosHandler,rundbbddataparser,task_log_dir:template_path:test_case_path:li2_template_path:enable_intervals_breakdown:wait_for_exit,,Tekpal,works for li2 post processing,KeywordMatch,,,,,
198,KratosHandler,setalpcaconfigfile,config_file,1,AlpacaHandle,setalpacaconfigfile,config_file,,Tekpal,Alpaca not alpca,KeywordMatch,,,,,
199,KratosHandler,calibratekratoshw,type,1,KratosHandler,calibratekratoshw,voltage:current_limit:ovp:channel_config_file:type,5.0,Autogen,,KeywordMatch,,,,,
200,KratosHandler,configurekratospowersupply,power_id:voltage:current_limit:ovp,4,KratosHandler,configurekratospowersupply,voltage:current_limit:ovp:power_id,4.0,Autogen,,ParamsMatch,,,,,
201,KratosHandler,loadkratoschannelconfiguration,file,1,KratosHandler,loadkratoschannelconfiguration,file,1.0,Autogen,,ParamsMatch,,,,,
202,KratosHandler,monitorkratosacqstate,state:timeout,2,KratosHandler,monitorkratosacqstate,state:duration,2.0,Autogen,,ParamsCountMatch,,,,,
203,KratosHandler,rebootdeviceusingkratos,power_index:release_diag_before_reboot:allocate_diag_after_reboot,3,KratosHandler,rebootdeviceusingkratos,channel_config_file:voltage:current_limit:ovp:device_sleep_time:power_id:usb_id,7.0,Autogen,,KeywordMatch,,,,,
204,KratosHandler,rundbbddataparser,dbbd_template:li2_template:dir,3,KratosHandler,rundbbddataparser,task_log_dir:template_path:test_case_path:li2_template_path:enable_intervals_breakdown:wait_for_exit,0.0,Autogen,,KeywordMatch,,,,,
205,KratosHandler,runtimelinelogparser,chipset:log_tag,2,KratosHandler,runtimelinelogparser,,0.0,Autogen,,KeywordMatch,,,,,
206,KratosHandler,runtimelineprofiler,template:log_data:output_dir:output_filename,4,KratosHandler,runtimelineprofiler,,0.0,Autogen,,KeywordMatch,,,,,
207,KratosHandler,setkratosacqparam,Mode:Rate:Duration:Trigger,4,KratosHandler,setkratosacqparam,mode:trigger:rate:duration,4.0,Autogen,,ParamsCountMatch,,,,,
208,KratosHandler,startalpacaacq,(),0,AlpacaHandler,startalpacaacq,,0.0,Autogen,,ParamsMatch,,,,,
209,KratosHandler,startkratosacq,(),0,KratosHandler,startkratosacq,output_dir:calib_type:voltage:current_limit:ovp:channel_config_file:power_id:usb_id,8.0,Autogen,,KeywordMatch,,,,,
210,KratosHandler,stopalpacaacq,(),0,AlpacaHandler,stopalpacaacq,,-1.0,Autogen,,KeywordMatch,,,,,
211,KratosHandler,stopkratosacq,(),0,KratosHandler,stopkratosacq,dest_dir,1.0,Autogen,,KeywordMatch,,,,,
212,LTETBSHandler,addormodifytemplateparamonltetbs,,0,TBSLTEHandler,modifytemplateparamonltetbs,handle:path:value,,Abbas,,KeywordMatch,,,,,
213,LTETBSHandler,stopltetbs,,0,TBSLTEHandler,stopsystemonltetbs,,,Abbas,,KeywordMatch,,,,,
214,LTETBSHandler,startltetbs,,0,TBSLTEHandler,startsystemonltetbs(,,,Abbas,,KeywordMatch,,,,,
215,LTETBSHandler,savetemplateonltetbs,,0,TBSLTEHandler,savetemplateparamonltetbs,handle:new_template,,Abbas,,KeywordMatch,,,,,
216,LTETBSHandler,configuretemplateonltetbs,templatefile,1,TBSLTEHandler,configuretemplateonltetbs,template_path:template_handle,0.0,Autogen,,KeywordMatch,,,,,
217,LTETBSHandler,opentemplateonltetbs,(),0,TBSLTEHandler,opentemplateonltetbs,template:handle,0.0,Autogen,,ParamsMatch,,,,,
218,LTETBSHandler,sendtestabilitycommandonltetbs,(),0,TBSLTEHandler,sendtestabilitycommandonltetbs,command:command,1.0,Autogen,,KeywordMatch,,,,,
219,LTETBSHandler,setpandaioronltetbs,(),0,TBSLTEHandler,setpandaioronltetbs,ior:cell_id:tx:rx,0.0,Autogen,,ParamsMatch,,,,,
220,MobileAPHandler,checkmobileapwwanconfiguration,ip_type,1,DsMobileAPHandler,checkmobileapwwanstatus,ip_type:expected_status,,Hasan,,KeywordMatch,,,,,
221,MobileAPHandler,enabledisablemobileap,mode,1,DsMobileAPHandler,configuremobileap,mode,,Hasan,,KeywordMatch,,,,,
222,MobileAPHandler,enabledisableupnp,mode,1,DsMobileAPHandler,ConfigureUpnp ,,,Hasan,,KeywordMatch,,,,,
223,MobileAPHandler,endhotspotdatatransfer,transfer_id,1,DsMobileAPHandler,endftamobileapcall,ip_type,,Hasan,,KeywordMatch,,,,,
224,MobileAPHandler,getmobileapnattype,nat_type,1,DsMobileAPHandler,MobileAPGetNATType,,,Hasan,,KeywordMatch,,,,,
225,MobileAPHandler,getmobileapwwanconfiguration,ip_type,1,DsMobileAPHandler,MobileApGetWWANProfile,,,Hasan,,KeywordMatch,,,,,
226,MobileAPHandler,starthotspotdatatransfer,type:duration:direction:windows_size:ip_family:datatransfer_bandwidth:datatransfer_packagelength:source:destination:transfer_id:port_forwarding_type,11,DsMobileAPHandler,startftamobileapcall,ip_type,,Hasan,,KeywordMatch,,,,,
227,MobileAPHandler,mobileapactivatelan,,0,DsMobileAPHandler,mobileapactivatewlan,,,Hasan,,KeywordMatch,,,,,
228,MobileAPHandler,mobileapenabledisablewlan,mode,1,DsMobileAPHandler,mobileapconfigurewlan,mode,,Hasan,,KeywordMatch,,,,,
229,MobileAPHandler,setsoftaproamingautoconnectmode,mode,1,DsMobileAPHandler,setsoftaproamingautoconnect,mode,,Hasan,,KeywordMatch,,,,,
230,MobileAPHandler,mobileapgetroamingstatus,mode,1,DsMobileAPHandler,mobileapsetroaming,mode,,Hasan,,KeywordMatch,,,,,
231,MobileAPHandler,mobileapgetstaticnatentry,,0,DsMobileAPHandler,checkmobileapsnatentry,,,Hasan,,KeywordMatch,,,,,
232,MobileAPHandler,setmobileapnattype,nat_type,1,DsMobileAPHandler,mobileapsetnattype,nat_type,,Hasan,,KeywordMatch,,,,,
233,MobileAPHandler,setmobileapbackhaul,ip_type:mode,2,DsMobileAPHandler,setbackhaulpriorityconfig,first:second:third:fourth,,Hasan,,KeywordMatch,,,,,
234,MobileAPHandler,checkmobileaproamingautoconnectstatus,expectedStatus,1,DsMobileAPHandler,checkmobileaproamingautoconnectstatus,expected_status,0.0,Autogen,,KeywordMatch,,,,,
235,MobileAPHandler,checkmobileapwlanstatus,expected_status,1,DsMobileAPHandler,checkmobileapwlanstatus,expected_status,0.0,Autogen,,KeywordMatch,,,,,
236,MobileAPHandler,checkmobileapwwanstatus,ip_type:expected_status,2,DsMobileAPHandler,checkmobileapwwanstatus,ip_type:expected_status,0.0,Autogen,,KeywordMatch,,,,,
237,MobileAPHandler,ddnsgetconfig,(),0,DsMobileAPHandler,ddnsgetconfig,,0.0,Autogen,,ParamsMatch,,,,,
238,MobileAPHandler,ddnssetconfig,(),0,DsMobileAPHandler,ddnssetconfig,server_url:login:password:hostname,0.0,Autogen,,ParamsMatch,,,,,
239,MobileAPHandler,getbackhaulpriorityconfig,(),0,DsMobileAPHandler,getbackhaulpriorityconfig,,0.0,Autogen,,ParamsMatch,,,,,
240,MobileAPHandler,mobileapactivatewlan,(),0,DsMobileAPHandler,mobileapactivatewlan,,0.0,Autogen,,ParamsMatch,,,,,
241,MobileAPHandler,mobileapaddfirewallrule,token:rules,2,DsMobileAPHandler,mobileapaddfirewallrule,token:rules,0.0,Autogen,,KeywordMatch,,,,,
242,MobileAPHandler,mobileapdeletefirewallrule,token,1,DsMobileAPHandler,mobileapdeletefirewallrule,token,0.0,Autogen,,KeywordMatch,,,,,
243,MobileAPHandler,mobileapgetfirewallconfig,mode:packets_allowed,2,DsMobileAPHandler,mobileapgetfirewallconfig,mode:packets_allowed,0.0,Autogen,,KeywordMatch,,,,,
244,MobileAPHandler,mobileapgetfirewallrule,token,1,DsMobileAPHandler,mobileapgetfirewallrule,token,0.0,Autogen,,KeywordMatch,,,,,
245,MobileAPHandler,mobileapgetfirewalltable,(),0,DsMobileAPHandler,mobileapgetfirewalltable,file_name,0.0,Autogen,,ParamsMatch,,,,,
246,MobileAPHandler,mobileapgetlanconfig,(),0,DsMobileAPHandler,mobileapgetlanconfig,,0.0,Autogen,,ParamsMatch,,,,,
247,MobileAPHandler,mobileapgetwwanprofile,tech,1,DsMobileAPHandler,mobileapgetwwanprofile,tech,0.0,Autogen,,KeywordMatch,,,,,
248,MobileAPHandler,mobileaprestorefactoryconfig,(),0,DsMobileAPHandler,mobileaprestorefactoryconfig,,0.0,Autogen,,ParamsMatch,,,,,
249,MobileAPHandler,mobileapsetfirewallconfig,mode:packets_allowed,2,DsMobileAPHandler,mobileapsetfirewallconfig,mode:packets_allowed,0.0,Autogen,,KeywordMatch,,,,,
250,MobileAPHandler,mobileapsetlanconfig,(),0,DsMobileAPHandler,mobileapsetlanconfig,gw_ip:ap_subnet:dhcp_enabled:dhcp_start_ip:dhcp_end_ip:dhcp_lease_time,0.0,Autogen,,ParamsMatch,,,,,
251,MobileAPHandler,mobileapsetroaming,mode,1,DsMobileAPHandler,mobileapsetroaming,mode,0.0,Autogen,,KeywordMatch,,,,,
252,MobileAPHandler,mobileapsetwlanconfig,file_name,1,DsMobileAPHandler,mobileapsetwlanconfig,config:wlan_mode:guest_ap_access_profile:apstamode,0.0,Autogen,,KeywordMatch,,,,,
253,MobileAPHandler,mobileapsetwwanprofile,mode:ip_type:v4_3gpp_profile_id:v4_3gpp2_profile_id:v6_3gpp_profile_id:v6_3gpp2_profile_id,6,DsMobileAPHandler,mobileapsetwwanprofile,mode:ip_type:v4_3gpp_profile_id:v4_3gpp2_profile_id:v6_3gpp_profile_id:v6_3gpp2_profile_id,0.0,Autogen,,KeywordMatch,,,,,
254,MobileAPHandler,mobileapverifystationmode,mode,1,DsMobileAPHandler,mobileapverifystationmode,mode,0.0,Autogen,,KeywordMatch,,,,,
255,MobileAPHandler,setbackhaulpriorityconfig,(),0,DsMobileAPHandler,setbackhaulpriorityconfig,first:second:third:fourth,0.0,Autogen,,ParamsMatch,,,,,
256,MobileAPHandler,setsoftaproamingautoconnect,mode,1,DsMobileAPHandler,setsoftaproamingautoconnect,mode,0.0,Autogen,,KeywordMatch,,,,,
257,NASHandler,addavailablenetwork,,0,NASHandler,AddAvailableNetwork,,,Tekpal,Present in MTF Py wiki,KeywordMatch,,,,,
258,NASHandler,checkforsystem,,0,NASHandler,waitforsystem,systems:timeout:service_type:subs_id:camping_mode:nsa_capable:hideOnFail,,Tekpal,we can use this but not for M101,KeywordMatch,,,,,
259,NASHandler,completeincrementalnetworkscan,,0,NASHandler,completenetworkscan,,,Tekpal,working is similar,KeywordMatch,,,,,
260,NASHandler,verifynetworkscanfailure,,0,NASHandler,completenetworkscan,,,Tekpal,can be used but not both,KeywordMatch,,,,,
261,NASHandler,verifynastlvinfo,,0,UtilityHandler,SendBlockingQMIMessage,,,Tekpal,May work because it does TLV validation using qmi msg,KeywordMatch,,,,,
262,NASHandler,verifymanualselection,,0,NASHandler,verifymanualselection,index,,Tekpal,Present in MTF Py wiki,KeywordMatch,,,,,
263,NASHandler,validatelterrcstate,,0,NASHandler,waitforlterrcstate,desired_rrc_state:timeout:subs_id,,Tekpal,waits and checks,KeywordMatch,,,,,
264,NASHandler,disablemanualplmnselection,,0,NASHandler,disablemanualplmnselection,,,Tekpal,Present in MTF Py wiki,KeywordMatch,,,,,
265,NASHandler,switchdataprofile,,0,NASHandler,setddsstate,subs_id,,Tekpal,Working is Same,KeywordMatch,,,,,
266,NASHandler,startincrementalnetworkscan,,0,NASHandler,startnetworkscan,scan_type:networks:subs_id,,Tekpal,Working is similar,KeywordMatch,,,,,
267,NASHandler,manualplmnselection,,0,NASHandler,manualplmnselection,index:rat_flag,,Tekpal,Present in wiki,KeywordMatch,,,,,
268,NASHandler,removeallavailablenetworks,,0,NASHandler,removeavailablenetwork,index,,Tekpal,we can remove one at a time,KeywordMatch,,,,,
269,NASHandler,removeavailablenetwork,,0,NASHandler,removeavailablenetwork,index,,Tekpal,Present in MTFPy,KeywordMatch,,,,,
270,NASHandler,setbandpref,,0,NASHandler,setbandprefadvanced,band_pref:lte_band_pref:tdscdma_band_pref:subs_id,,Tekpal,may work same,KeywordMatch,,,,,
271,NASHandler,setdataroamingfta,data_roaming,1,DsMobileAPHandler,mobileapsetroaming,mode,,Tekpal,Fta and data roaming are included,KeywordMatch,,,,,
272,NASHandler,setdataroaming,data_roaming,1,DsMobileAPHandler,mobileapsetroaming,mode,,Tekpal,may work same,KeywordMatch,,,,,
273,NASHandler,abortnetworkscan,(),0,NASHandler,abortnetworkscan,subs_id,1.0,Autogen,,KeywordMatch,,,,,
274,NASHandler,checkecbmmode,(),0,NASHandler,checkecbmmode,ecbm_flag:subs_id,1.0,Autogen,,KeywordMatch,,,,,
275,NASHandler,checkmodepref,(),0,NASHandler,checkmodepref,systems:subs_id,2.0,Autogen,,KeywordMatch,,,,,
276,NASHandler,clearacceptablenasfailures,(),0,NASHandler,clearacceptablenasfailures,,1.0,Autogen,,KeywordMatch,,,,,
277,NASHandler,completenetworkscan,(),0,NASHandler,completenetworkscan,,1.0,Autogen,,KeywordMatch,,,,,
278,NASHandler,exitecbmmode,(),0,NASHandler,exitecbmmode,subs_id,1.0,Autogen,,KeywordMatch,,,,,
279,NASHandler,performnetworkscan,(),0,NASHandler,performnetworkscan,scan_type:networks:subs_id,3.0,Autogen,,KeywordMatch,,,,,
280,NASHandler,removenetworkfromfplmn,(),0,NASHandler,removenetworkfromfplmn,mcc:mnc:subs_id,3.0,Autogen,,KeywordMatch,,,,,
281,NASHandler,setacceptablenasfailures,(),0,NASHandler,setacceptablenasfailures,acceptable_failure_codes,1.0,Autogen,,KeywordMatch,,,,,
282,NASHandler,setbandprefadvanced,(),0,NASHandler,setbandprefadvanced,band_pref:lte_band_pref:tdscdma_band_pref:subs_id,1.0,Autogen,,KeywordMatch,,,,,
283,NASHandler,setfplmnlist,(),0,NASHandler,setfplmnlist,mcc:mcn:subs_id,1.0,Autogen,,KeywordMatch,,,,,
284,NASHandler,setmodepref,(),0,NASHandler,setmodepref,systems:subs_id,1.0,Autogen,,KeywordMatch,,,,,
285,NASHandler,startnetworkscan,(),0,NASHandler,startnetworkscan,scan_type:networks:subs_id,3.0,Autogen,,KeywordMatch,,,,,
286,NASHandler,waitforlterrcstate,(),0,NASHandler,waitforlterrcstate,desired_rrc_state:timeout:subs_id,3.0,Autogen,,KeywordMatch,,,,,
287,NASHandler,waitforsystem,(),0,NASHandler,waitforsystem,systems:timeout:service_type:subs_id:camping_mode:nsa_capable:hideOnFail,6.0,Autogen,,KeywordMatch,,,,,
288,NASHandler,waitforwcdmarrcstate,(),0,NASHandler,waitforwcdmarrcstate,desired_rrc_state:timeout:subs_id,3.0,Autogen,,KeywordMatch,,,,,
289,PDCHandler,loadmbndirectpath,,0,MBNHandler,"loadswmbn,loadhwmbn",,,Tekpal,use two keywords ,KeywordMatch,,,,,
290,PDCHandler,selectandactivatembns,,0,MBNHandler,selectandactivatembn,mbnname:subs_id:mode,,Tekpal,works for only one at a time,KeywordMatch,,,,,
291,PDCHandler,checkactivatedmbn,mbn_name:mbn_type:subscription,3,MBNHandler,checkactivatedmbn,mbns:mbnname:mbntype:subs_id,1.0,Autogen,,KeywordMatch,,,,,
292,PDCHandler,deactivatembn,mbn_type:subscription,2,MBNHandler,deactivatembn,mbntype:subs_id,2.0,Autogen,,ParamsCountMatch,,,,,
293,PDCHandler,deleteallhwmbns,(),0,MBNHandler,deleteallhwmbns,,0.0,Autogen,,ParamsMatch,,,,,
294,PDCHandler,deleteallswmbns,(),0,MBNHandler,deleteallswmbns,,0.0,Autogen,,ParamsMatch,,,,,
295,PDCHandler,deletembn,(),0,MBNHandler,deletembn,mbnname,1.0,Autogen,,KeywordMatch,,,,,
296,PDCHandler,listloadedmbns,(),0,MBNHandler,listloadedmbns,,0.0,Autogen,,ParamsMatch,,,,,
297,PDCHandler,loadhwmbn,(),0,MBNHandler,loadhwmbn,mbnpath:mbnpath_from_build:modem_type,3.0,Autogen,,KeywordMatch,,,,,
298,PDCHandler,loadswmbn,(),0,MBNHandler,loadswmbn,mbnpath:mbnpath_from_build:modem_type,3.0,Autogen,,KeywordMatch,,,,,
299,PDCHandler,validatembn,mbn_type:subscription,2,MBNHandler,validatembn,mbnname:subs_id:remotepath,3.0,Autogen,,KeywordMatch,,,,,
300,PresenceHandler,checkcapabilitiesforauser,(),0,PresenceHandler,checkcapabilitiesforauser,name:capabilities:im_session_support:file_transfer_support,-1.0,Autogen,,KeywordMatch,,,,,
301,PresenceHandler,clearexpectedpresencefailures,(),0,PresenceHandler,clearexpectedpresencefailures,,0.0,Autogen,,ParamsMatch,,,,,
302,PresenceHandler,clearpublishtrigger,(),0,PresenceHandler,clearpublishtrigger,trigger,0.0,Autogen,,ParamsMatch,,,,,
303,PresenceHandler,createnewcontact,name:xmlpath,2,PresenceHandler,createnewcontact,name:xmlpath,0.0,Autogen,,KeywordMatch,,,,,
304,PresenceHandler,getcontactcapability,(),0,PresenceHandler,getcontactcapability,name,0.0,Autogen,,ParamsMatch,,,,,
305,PresenceHandler,getcontactlistcapability,(),0,PresenceHandler,getcontactlistcapability,contact_list,0.0,Autogen,,ParamsMatch,,,,,
